label,file,target_fid,angle,correct.model,correct.rule
tea,f0b750e7-075e-4687-8935-90c77e08bd00.jpg,86138,0,0,0
tea,bc9c8aca-a682-4348-a1dd-433eb450e76f.jpg,85473,0,270,0
tea,2afd658b-a298-4146-a483-0a3888c143ed.jpg,83691,0,0,0
tea,92d84405-454c-435b-902d-d9aeecbed5f6.jpg,84961,0,0,0
tea,1a5704b0-0ab5-44d7-a5ef-6147017f26e6.jpg,83480,0,0,0
tea,928abf74-0804-4375-9685-6b9eb3794c24.jpg,84959,0,0,0
tea,f0b750e7-075e-4687-8935-90c77e08bd00.jpg,86138,0,0,0
tea,8c34ee3e-a33c-46a4-a97b-e178fa10eb4a.jpg,84872,0,0,0
tea,94f62e94-2288-41bf-a33d-f6a5bf59c283.jpg,84992,0,0,0
waterbamboo,67e56527-cdc6-4030-bd1a-7b44b2a2ca36.jpg,87588,0,0,0
waterbamboo,b0a93ed5-0aae-4ab6-b68f-5bf55a93aff7.jpg,88516,0,90,0
waterbamboo,ad206486-5f83-4352-a627-7a5c03ac0972.jpg,88466,270,0,270
waterbamboo,660c376e-d3e0-4b9d-8e3c-99fc4f03c95e.jpg,87562,0,0,0
waterbamboo,9925b4cf-09a3-4e23-894f-72b9f988ac9a.jpg,88211,0,90,0
waterbamboo,6255bbbf-b08d-49bc-b631-c39b3023c808.jpg,87508,0,0,0
waterbamboo,46648ea9-b64c-43bb-b80f-d30c762cb1d7.jpg,87170,0,0,0
waterbamboo,2331809f-8c9d-4581-a729-521d2091de7b.jpg,86729,0,0,0
waterbamboo,6458976d-3cbf-403c-90ce-2a385a774b9e.jpg,87540,0,90,0
waterbamboo,ccf37580-e20d-4b65-aa5d-924121bf313b.jpg,88873,0,90,0
